id,target_people
test0001.jpg,0.5
test0002.jpg,0.5
test0003.jpg,0.5
test0004.jpg,0.5
test0005.jpg,0.5
test0006.jpg,0.5
test0007.jpg,0.5
test0008.jpg,0.5
test0009.jpg,0.5
test0010.jpg,0.5
test0011.jpg,0.5
test0012.jpg,0.5
test0013.jpg,0.5
test0014.jpg,0.5
test0015.jpg,0.5
test0016.jpg,0.5
test0017.jpg,0.5
test0018.jpg,0.5
test0019.jpg,0.5
test0020.jpg,0.5
test0021.jpg,0.5
test0022.jpg,0.5
test0023.jpg,0.5
test0024.jpg,0.5
test0025.jpg,0.5
test0026.jpg,0.5
test0027.jpg,0.5
test0028.jpg,0.5
test0029.jpg,0.5
test0030.jpg,0.5
test0031.jpg,0.5
test0032.jpg,0.5
test0033.jpg,0.5
test0034.jpg,0.5
test0035.jpg,0.5
test0036.jpg,0.5
test0037.jpg,0.5
test0038.jpg,0.5
test0039.jpg,0.5
test0040.jpg,0.5
test0041.jpg,0.5
test0042.jpg,0.5
test0043.jpg,0.5
test0044.jpg,0.5
test0045.jpg,0.5
test0046.jpg,0.5
test0047.jpg,0.5
test0048.jpg,0.5
test0049.jpg,0.5
test0050.jpg,0.5
test0051.jpg,0.5
test0052.jpg,0.5
test0053.jpg,0.5
test0054.jpg,0.5
test0055.jpg,0.5
test0056.jpg,0.5
test0057.jpg,0.5
test0058.jpg,0.5
test0059.jpg,0.5
test0060.jpg,0.5
test0061.jpg,0.5
test0062.jpg,0.5
test0063.jpg,0.5
test0064.jpg,0.5
test0065.jpg,0.5
test0066.jpg,0.5
test0067.jpg,0.5
test0068.jpg,0.5
test0069.jpg,0.5
test0070.jpg,0.5
test0071.jpg,0.5
test0072.jpg,0.5
test0073.jpg,0.5
test0074.jpg,0.5
test0075.jpg,0.5
test0076.jpg,0.5
test0077.jpg,0.5
test0078.jpg,0.5
test0079.jpg,0.5
test0080.jpg,0.5
test0081.jpg,0.5
test0082.jpg,0.5
test0083.jpg,0.5
test0084.jpg,0.5
test0085.jpg,0.5
test0086.jpg,0.5
test0087.jpg,0.5
test0088.jpg,0.5
test0089.jpg,0.5
test0090.jpg,0.5
test0091.jpg,0.5
test0092.jpg,0.5
test0093.jpg,0.5
test0094.jpg,0.5
test0095.jpg,0.5
test0096.jpg,0.5
test0097.jpg,0.5
test0098.jpg,0.5
test0099.jpg,0.5
test0100.jpg,0.5
test0101.jpg,0.5
test0102.jpg,0.5
test0103.jpg,0.5
test0104.jpg,0.5
test0105.jpg,0.5
test0106.jpg,0.5
test0107.jpg,0.5
test0108.jpg,0.5
test0109.jpg,0.5
test0110.jpg,0.5
test0111.jpg,0.5
test0112.jpg,0.5
test0113.jpg,0.5
test0114.jpg,0.5
test0115.jpg,0.5
test0116.jpg,0.5
test0117.jpg,0.5
test0118.jpg,0.5
test0119.jpg,0.5
test0120.jpg,0.5
test0121.jpg,0.5
test0122.jpg,0.5
test0123.jpg,0.5
test0124.jpg,0.5
test0125.jpg,0.5
test0126.jpg,0.5
test0127.jpg,0.5
test0128.jpg,0.5
test0129.jpg,0.5
test0130.jpg,0.5
test0131.jpg,0.5
test0132.jpg,0.5
test0133.jpg,0.5
test0134.jpg,0.5
test0135.jpg,0.5
test0136.jpg,0.5
test0137.jpg,0.5
test0138.jpg,0.5
test0139.jpg,0.5
test0140.jpg,0.5
test0141.jpg,0.5
test0142.jpg,0.5
test0143.jpg,0.5
test0144.jpg,0.5
test0145.jpg,0.5
test0146.jpg,0.5
test0147.jpg,0.5
test0148.jpg,0.5
test0149.jpg,0.5
test0150.jpg,0.5
test0151.jpg,0.5
test0152.jpg,0.5
test0153.jpg,0.5
test0154.jpg,0.5
test0155.jpg,0.5
test0156.jpg,0.5
test0157.jpg,0.5
test0158.jpg,0.5
test0159.jpg,0.5
test0160.jpg,0.5
test0161.jpg,0.5
test0162.jpg,0.5
test0163.jpg,0.5
test0164.jpg,0.5
test0165.jpg,0.5
test0166.jpg,0.5
test0167.jpg,0.5
test0168.jpg,0.5
test0169.jpg,0.5
test0170.jpg,0.5
test0171.jpg,0.5
test0172.jpg,0.5
test0173.jpg,0.5
test0174.jpg,0.5
test0175.jpg,0.5
test0176.jpg,0.5
test0177.jpg,0.5
test0178.jpg,0.5
test0179.jpg,0.5
test0180.jpg,0.5
test0181.jpg,0.5
test0182.jpg,0.5
test0183.jpg,0.5
test0184.jpg,0.5
test0185.jpg,0.5
test0186.jpg,0.5
test0187.jpg,0.5
test0188.jpg,0.5
test0189.jpg,0.5
test0190.jpg,0.5
test0191.jpg,0.5
test0192.jpg,0.5
test0193.jpg,0.5
test0194.jpg,0.5
test0195.jpg,0.5
test0196.jpg,0.5
test0197.jpg,0.5
test0198.jpg,0.5
test0199.jpg,0.5
test0200.jpg,0.5
test0201.jpg,0.5
test0202.jpg,0.5
test0203.jpg,0.5
test0204.jpg,0.5
test0205.jpg,0.5
test0206.jpg,0.5
test0207.jpg,0.5
test0208.jpg,0.5
test0209.jpg,0.5
test0210.jpg,0.5
test0211.jpg,0.5
test0212.jpg,0.5
test0213.jpg,0.5
test0214.jpg,0.5
test0215.jpg,0.5
test0216.jpg,0.5
test0217.jpg,0.5
test0218.jpg,0.5
test0219.jpg,0.5
test0220.jpg,0.5
test0221.jpg,0.5
test0222.jpg,0.5
test0223.jpg,0.5
test0224.jpg,0.5
test0225.jpg,0.5
test0226.jpg,0.5
test0227.jpg,0.5
test0228.jpg,0.5
test0229.jpg,0.5
test0230.jpg,0.5
test0231.jpg,0.5
test0232.jpg,0.5
test0233.jpg,0.5
test0234.jpg,0.5
test0235.jpg,0.5
test0236.jpg,0.5
test0237.jpg,0.5
test0238.jpg,0.5
test0239.jpg,0.5
test0240.jpg,0.5
test0241.jpg,0.5
test0242.jpg,0.5
